x,U_0,U_1,U_2
0.00125,9.01427e-15,2.99911e-17,0
0.00375,9.68093e-15,3.12923e-17,0
0.00625,1.0138e-14,1.44056e-16,0
0.00875,1.01167e-14,2.53412e-16,0
0.01125,1.02169e-14,2.81788e-16,0
0.01375,1.05013e-14,2.46629e-16,0
0.01625,1.12744e-14,1.96696e-16,0
0.01875,1.20511e-14,1.55719e-16,0
0.02125,1.24075e-14,1.19595e-16,0
0.02375,1.10271e-14,5.85522e-17,0
0.02625,8.93345e-15,3.9081e-17,0
0.02875,7.77669e-15,3.3904e-17,0
0.03125,7.53719e-15,1.06023e-17,0
0.03375,7.09597e-15,8.26819e-18,0
0.03625,6.44012e-15,3.80974e-18,0
0.03875,6.43755e-15,-1.23173e-17,0
0.04125,6.59242e-15,-1.89433e-17,0
0.04375,7.46324e-15,-3.96098e-17,0
0.04625,9.4059e-15,-5.63568e-17,0
0.04875,1.06721e-14,-7.90231e-17,0
0.05125,1.13306e-14,-1.01367e-16,0
0.05375,1.05386e-14,-1.27692e-16,0
0.05625,9.86628e-15,-1.44807e-16,0
0.05875,1.01523e-14,-1.83638e-16,0
0.06125,8.44783e-15,-1.34067e-16,0
0.06375,7.53983e-15,-1.54538e-17,0
0.06625,8.48851e-15,7.78552e-17,0
0.06875,9.9647e-15,1.59667e-16,0
0.07125,1.11037e-14,2.22331e-16,0
0.07375,1.12679e-14,2.17171e-16,0
0.07625,1.13879e-14,2.1005e-16,0
0.07875,1.17911e-14,2.01804e-16,0
0.08125,1.24358e-14,2.18259e-16,0
0.08375,1.43782e-14,2.45442e-16,0
0.08625,1.67309e-14,3.63126e-16,0
0.08875,1.76786e-14,2.74294e-16,0
0.09125,1.71034e-14,2.43059e-16,0
0.09375,1.62791e-14,2.18334e-16,0
0.09625,1.58831e-14,2.14636e-16,0
0.09875,1.58399e-14,2.47361e-16,0
0.10125,1.53544e-14,2.94628e-16,0
0.10375,1.51538e-14,1.97612e-16,0
0.10625,1.58833e-14,1.62511e-16,0
0.10875,1.65384e-14,1.11867e-16,0
0.11125,1.69011e-14,8.8452e-17,0
0.11375,1.56226e-14,7.4909e-17,0
0.11625,1.44198e-14,5.64129e-17,0
0.11875,1.37064e-14,3.31351e-17,0
0.12125,1.21046e-14,2.6191e-17,0
0.12375,1.05289e-14,1.95663e-17,0
0.12625,9.02556e-15,3.85043e-17,0
0.12875,6.66742e-15,-1.53615e-17,0
0.13125,4.02967e-15,-4.16496e-18,0
0.13375,2.54789e-15,1.63382e-18,0
0.13625,1.41475e-15,1.2097e-18,0
0.13875,4.66008e-16,7.20511e-19,0
0.14125,1.13577e-15,6.05297e-19,0
0.14375,1.84848e-15,6.71202e-19,0
0.14625,2.03e-15,1.31664e-18,0
0.14875,1.69358e-15,1.57808e-18,0
0.15125,1.38128e-15,3.41682e-18,0
0.15375,1.0891e-15,5.07886e-18,0
0.15625,-8.5579e-16,6.827e-18,0
0.15875,-1.24661e-15,9.56145e-18,0
0.16125,-9.42202e-16,1.3378e-17,0
0.16375,-7.14665e-16,1.75196e-17,0
0.16625,-4.61722e-16,2.23771e-17,0
0.16875,-4.19988e-16,4.20515e-17,0
0.17125,3.941e-17,4.45348e-17,0
0.17375,1.00048e-15,3.65592e-17,0
0.17625,1.27787e-15,1.42521e-16,0
0.17875,2.22404e-15,-2.97506e-18,0
0.18125,2.01385e-14,4.31251e-17,0
0.18375,3.5765e-13,5.66252e-17,0
0.18625,7.97943e-12,1.48533e-16,0
0.18875,1.76954e-10,-1.34594e-16,0
0.19125,3.94538e-09,-6.14331e-17,0
0.19375,8.8914e-08,-5.19142e-17,0
0.19625,2.02362e-06,8.98455e-17,0
0.19875,4.24775e-05,-1.92327e-16,0
0.20125,0.00059385,-5.69847e-17,0
0.20375,0.00379465,-4.6567e-17,0
0.20625,0.0110719,-3.66713e-17,0
0.20875,0.0202436,-1.70698e-17,0
0.21125,0.0295966,-1.47235e-17,0
0.21375,0.0385964,-1.28163e-17,0
0.21625,0.0472267,-5.13987e-18,0
0.21875,0.0555945,-1.15689e-18,0
0.22125,0.0638006,4.01021e-18,0
0.22375,0.0719151,9.93391e-18,0
0.22625,0.0799812,1.47067e-17,0
0.22875,0.0880247,2.316e-17,0
0.23125,0.0960602,3.02425e-17,0
0.23375,0.104096,5.14308e-17,0
0.23625,0.112136,3.70459e-19,0
0.23875,0.120184,4.06542e-16,0
0.24125,0.12824,-7.8704e-17,0
0.24375,0.136304,-3.59935e-17,0
0.24625,0.144377,-9.60215e-17,0
0.24875,0.152459,5.35922e-16,0
0.25125,0.160549,-7.21812e-17,0
0.25375,0.168646,3.82044e-16,0
0.25625,0.176751,7.74579e-17,0
0.25875,0.184862,7.99308e-16,0
0.26125,0.19298,8.13143e-17,0
0.26375,0.201104,5.15211e-16,0
0.26625,0.209233,4.60968e-17,0
0.26875,0.217367,8.36465e-16,0
0.27125,0.225505,2.26448e-16,0
0.27375,0.233648,4.34018e-16,0
0.27625,0.241795,4.35568e-16,0
0.27875,0.249945,6.04081e-17,0
0.28125,0.258099,9.69291e-16,0
0.28375,0.266256,2.10557e-16,0
0.28625,0.274416,7.97548e-16,0
0.28875,0.282578,-2.59662e-16,0
0.29125,0.290743,5.80362e-16,0
0.29375,0.29891,-1.23824e-16,0
0.29625,0.307079,9.26374e-16,0
0.29875,0.31525,-3.50937e-18,0
0.30125,0.323422,8.07931e-16,0
0.30375,0.331596,-2.14989e-16,0
0.30625,0.339772,9.07123e-16,0
0.30875,0.347948,3.01455e-17,0
0.31125,0.356126,9.58492e-16,0
0.31375,0.364304,-1.4729e-16,0
0.31625,0.372484,5.60982e-16,0
0.31875,0.380664,2.26549e-16,0
0.32125,0.388844,5.43168e-16,0
0.32375,0.397026,6.29885e-16,0
0.32625,0.405207,1.49331e-16,0
0.32875,0.413389,4.40775e-16,0
0.33125,0.421571,9.8844e-17,0
0.33375,0.429754,8.09988e-16,0
0.33625,0.437936,1.70955e-16,0
0.33875,0.446118,7.52551e-16,0
0.34125,0.4543,-1.4209e-16,0
0.34375,0.462482,7.71669e-16,0
0.34625,0.470663,-6.90914e-18,0
0.34875,0.478845,6.08e-16,0
0.35125,0.487025,9.55394e-17,0
0.35375,0.495205,5.81386e-16,0
0.35625,0.503384,3.05569e-16,0
0.35875,0.511563,4.04755e-17,0
0.36125,0.51974,2.621e-16,0
0.36375,0.527917,2.88763e-16,0
0.36625,0.536092,3.04844e-16,0
0.36875,0.544266,2.22285e-16,0
0.37125,0.552439,3.42702e-16,0
0.37375,0.56061,-8.39251e-17,0
0.37625,0.568779,-1.48739e-16,0
0.37875,0.576947,-2.36647e-16,0
0.38125,0.585113,-1.90844e-16,0
0.38375,0.593276,8.29207e-16,0
0.38625,0.601438,-2.59251e-15,0
0.38875,0.609596,5.69743e-15,0
0.39125,0.617752,-1.13774e-14,0
0.39375,0.625906,1.88428e-14,0
0.39625,0.634056,-2.77548e-14,0
0.39875,0.642202,3.58075e-14,0
0.40125,0.650345,-3.64037e-14,0
0.40375,0.658484,1.72942e-14,0
0.40625,0.666618,6.04337e-14,0
0.40875,0.674748,-2.86239e-13,0
0.41125,0.682873,8.58683e-13,0
0.41375,0.690992,-2.17086e-12,0
0.41625,0.699106,4.9273e-12,0
0.41875,0.707213,-1.02785e-11,0
0.42125,0.715313,1.98656e-11,0
0.42375,0.723405,-3.57274e-11,0
0.42625,0.731489,6.05639e-11,0
0.42875,0.739563,-1.00228e-10,0
0.43125,0.747627,1.70949e-10,0
0.43375,0.755679,-3.08877e-10,0
0.43625,0.763717,5.64223e-10,0
0.43875,0.77174,-9.45859e-10,0
0.44125,0.779745,1.30296e-09,0
0.44375,0.787729,-1.23456e-09,0
0.44625,0.795689,2.69457e-10,0
0.44875,0.803619,1.46347e-09,0
0.45125,0.811513,-2.36083e-09,0
0.45375,0.819364,-5.34925e-10,0
0.45625,0.827158,8.92756e-09,0
0.45875,0.834883,-1.86464e-08,0
0.46125,0.842516,1.79522e-08,0
0.46375,0.850031,3.16013e-09,0
0.46625,0.85739,-3.0278e-08,0
0.46875,0.864545,4.693e-09,0
0.47125,0.871434,1.57016e-07,0
0.47375,0.877978,-4.7532e-07,0
0.47625,0.884088,7.89636e-07,0
0.47875,0.889662,-7.49775e-07,0
0.48125,0.894603,7.42591e-08,0
0.48375,0.898827,9.97939e-07,0
0.48625,0.902283,-1.55856e-06,0
0.48875,0.904965,7.48728e-07,0
0.49125,0.906921,1.01572e-06,0
0.49375,0.908249,-1.95056e-06,0
0.49625,0.909077,8.8786e-07,0
0.49875,0.909547,8.83564e-07,0
0.50125,0.909771,-1.16946e-06,0
0.50375,0.909869,2.5411e-07,0
0.50625,0.909892,2.16355e-07,0
0.50875,0.909896,-9.58194e-09,0
0.51125,0.909887,-3.0136e-08,0
0.51375,0.909853,-3.31191e-08,0
0.51625,0.909792,-2.22144e-08,0
0.51875,0.90972,-6.87105e-09,0
0.52125,0.909659,-4.24289e-09,0
0.52375,0.909617,1.63411e-08,0
0.52625,0.909593,6.97628e-09,0
0.52875,0.90958,-5.24753e-09,0
0.53125,0.909574,-1.95631e-09,0
0.53375,0.909576,-4.23719e-10,0
0.53625,0.909582,8.03187e-10,0
0.53875,0.909596,1.074e-09,0
0.54125,0.909617,6.68366e-10,0
0.54375,0.909643,1.69231e-10,0
0.54625,0.909671,-1.10562e-10,0
0.54875,0.909697,-1.07797e-10,0
0.55125,0.90972,1.59894e-11,0
0.55375,0.909739,1.04165e-10,0
0.55625,0.909755,1.42421e-10,0
0.55875,0.909768,5.58754e-11,0
0.56125,0.909778,1.56345e-11,0
0.56375,0.909785,-1.836e-11,0
0.56625,0.909789,-2.83671e-11,0
0.56875,0.909791,-3.85272e-13,0
0.57125,0.909792,1.01995e-11,0
0.57375,0.909792,-1.98869e-13,0
0.57625,0.909792,-2.66834e-12,0
0.57875,0.909792,-1.14793e-12,0
0.58125,0.909791,1.06029e-12,0
0.58375,0.909791,2.43017e-12,0
0.58625,0.90979,2.97693e-12,0
0.58875,0.909789,3.06586e-12,0
0.59125,0.909787,2.68867e-12,0
0.59375,0.909786,1.90986e-12,0
0.59625,0.909784,1.13391e-12,0
0.59875,0.909782,6.11756e-13,0
0.60125,0.90978,3.66008e-13,0
0.60375,0.909778,2.7125e-13,0
0.60625,0.909776,2.15706e-13,0
0.60875,0.909774,1.5711e-13,0
0.61125,0.909773,9.9012e-14,0
0.61375,0.909771,5.18698e-14,0
0.61625,0.90977,2.03451e-14,0
0.61875,0.909769,3.00887e-15,0
0.62125,0.909768,-4.44428e-15,0
0.62375,0.909767,-7.32787e-15,0
0.62625,0.909767,-6.97224e-15,0
0.62875,0.909766,-4.50874e-15,0
0.63125,0.909766,-1.10928e-15,0
0.63375,0.909765,1.09757e-15,0
0.63625,0.909765,1.80974e-15,0
0.63875,0.909765,1.22435e-15,0
0.64125,0.909765,5.13212e-16,0
0.64375,0.909764,-6.41718e-17,0
0.64625,0.909764,-3.15143e-16,0
0.64875,0.909764,-4.41804e-16,0
0.65125,0.909764,-4.41795e-16,0
0.65375,0.909765,-4.18858e-16,0
0.65625,0.909765,-3.26832e-16,0
0.65875,0.909765,-2.84089e-16,0
0.66125,0.909765,-2.08737e-16,0
0.66375,0.909764,-1.5976e-16,0
0.66625,0.909765,-1.34391e-16,0
0.66875,0.909765,-1.39007e-16,0
0.67125,0.909766,-1.02433e-16,0
0.67375,0.909768,-1.40564e-16,0
0.67625,0.90977,-1.59749e-16,0
0.67875,0.909772,-2.12853e-16,0
0.68125,0.909773,-2.28952e-16,0
0.68375,0.909772,-2.33234e-16,0
0.68625,0.909763,-2.38271e-16,0
0.68875,0.909739,-2.39993e-16,0
0.69125,0.909716,-2.67481e-16,0
0.69375,0.909721,-2.65863e-16,0
0.69625,0.909744,-2.78226e-16,0
0.69875,0.909744,-2.7787e-16,0
0.70125,0.909711,-2.94872e-16,0
0.70375,0.909651,-2.92696e-16,0
0.70625,0.909607,-2.85785e-16,0
0.70875,0.909612,-2.76447e-16,0
0.71125,0.909703,-2.94068e-16,0
0.71375,0.909938,-2.85697e-16,0
0.71625,0.910314,-3.36766e-16,0
0.71875,0.910782,-2.99053e-16,0
0.72125,0.911277,-3.70282e-16,0
0.72375,0.911722,-3.78408e-16,0
0.72625,0.912068,-4.26951e-16,0
0.72875,0.912258,-4.21641e-16,0
0.73125,0.912284,-4.33124e-16,0
0.73375,0.912233,-4.90492e-16,0
0.73625,0.912086,-3.56391e-16,0
0.73875,0.911885,-4.16464e-16,0
0.74125,0.911682,-2.67315e-16,0
0.74375,0.9115,-9.50288e-16,0
0.74625,0.911349,-3.13997e-16,0
0.74875,0.911236,-7.3653e-16,0
0.75125,0.911158,-3.04004e-16,0
0.75375,0.911108,-6.84363e-16,0
0.75625,0.911079,-3.52311e-16,0
0.75875,0.911063,-6.03932e-16,0
0.76125,0.911056,-4.50041e-16,0
0.76375,0.911055,-5.56748e-16,0
0.76625,0.911053,-4.99596e-16,0
0.76875,0.911053,-5.32281e-16,0
0.77125,0.911053,-4.55447e-16,0
0.77375,0.911055,-6.30745e-16,0
0.77625,0.911058,-3.89148e-16,0
0.77875,0.91106,-5.92116e-16,0
0.78125,0.911062,-3.78851e-16,0
0.78375,0.911063,-5.17731e-16,0
0.78625,0.911064,-4.90269e-16,0
0.78875,0.911064,-4.97215e-16,0
0.79125,0.911065,-5.0401e-16,0
0.79375,0.911065,-5.23141e-16,0
0.79625,0.911066,-5.65106e-16,0
0.79875,0.911066,-5.17506e-16,0
0.80125,0.911067,-6.0418e-16,0
0.80375,0.911068,-4.95583e-16,0
0.80625,0.911068,-6.09181e-16,0
0.80875,0.911069,-4.39735e-16,0
0.81125,0.91107,-5.74957e-16,0
0.81375,0.911071,-4.23236e-16,0
0.81625,0.911072,-6.07706e-16,0
0.81875,0.911073,-4.21351e-16,0
0.82125,0.911074,-5.67254e-16,0
0.82375,0.911075,-4.48169e-16,0
0.82625,0.911076,-5.54913e-16,0
0.82875,0.911077,-4.7796e-16,0
0.83125,0.911078,-5.86451e-16,0
0.83375,0.911078,-4.72592e-16,0
0.83625,0.911079,-5.55597e-16,0
0.83875,0.91108,-4.70048e-16,0
0.84125,0.911081,-5.63332e-16,0
0.84375,0.911081,-4.0128e-16,0
0.84625,0.911082,-5.3962e-16,0
0.84875,0.911083,-4.18755e-16,0
0.85125,0.911084,-5.19513e-16,0
0.85375,0.911085,-3.83879e-16,0
0.85625,0.911086,-5.25889e-16,0
0.85875,0.911088,-4.19728e-16,0
0.86125,0.911089,-4.95193e-16,0
0.86375,0.911091,-4.51308e-16,0
0.86625,0.911092,-4.72568e-16,0
0.86875,0.911094,-5.07611e-16,0
0.87125,0.911096,-4.57054e-16,0
0.87375,0.911097,-5.09299e-16,0
0.87625,0.911098,-3.81769e-16,0
0.87875,0.911099,-4.51882e-16,0
0.88125,0.9111,-3.96816e-16,0
0.88375,0.911101,-4.79918e-16,0
0.88625,0.911102,-4.4062e-16,0
0.88875,0.911102,-4.76189e-16,0
0.89125,0.911103,-4.67488e-16,0
0.89375,0.911103,-4.6672e-16,0
0.89625,0.911104,-4.62458e-16,0
0.89875,0.911104,-4.76961e-16,0
0.90125,0.911102,-4.68821e-16,0
0.90375,0.911091,-4.49838e-16,0
0.90625,0.911042,-4.13608e-16,0
0.90875,0.910815,-4.16079e-16,0
0.91125,0.909795,-4.01292e-16,0
0.91375,0.905324,-3.85244e-16,0
0.91625,0.886676,-3.73953e-16,0
0.91875,0.81616,-4.37721e-16,0
0.92125,0.598022,-4.39634e-16,0
0.92375,0.175869,-5.28855e-16,0
0.92625,0.00867999,-4.43507e-16,0
0.92875,0.000130753,-5.02037e-16,0
0.93125,2.0956e-06,-3.99929e-16,0
0.93375,3.9314e-08,-3.86921e-16,0
0.93625,7.58091e-10,-3.86034e-16,0
0.93875,1.46596e-11,-4.0818e-16,0
0.94125,2.83573e-13,-4.82284e-16,0
0.94375,6.18228e-15,-4.60572e-16,0
0.94625,4.20924e-16,-4.77738e-16,0
0.94875,-6.16549e-16,-4.5289e-16,0
0.95125,-1.92342e-15,-4.5438e-16,0
0.95375,-2.85906e-15,-4.06739e-16,0
0.95625,-2.01007e-15,-3.86602e-16,0
0.95875,-1.20045e-15,-3.78989e-16,0
0.96125,-1.01827e-15,-3.85878e-16,0
0.96375,-1.1364e-15,-3.60427e-16,0
0.96625,-1.07172e-15,-3.46713e-16,0
0.96875,-1.17233e-15,-3.59002e-16,0
0.97125,-1.12579e-15,-3.85995e-16,0
0.97375,-1.05593e-15,-3.76102e-16,0
0.97625,-1.0568e-15,-3.56099e-16,0
0.97875,-1.40272e-15,-4.31298e-16,0
0.98125,-1.9045e-15,-4.54533e-16,0
0.98375,-2.63491e-15,-4.43858e-16,0
0.98625,-3.70252e-15,-4.60626e-16,0
0.98875,-3.28738e-15,-4.31958e-16,0
0.99125,-3.80042e-15,-4.06825e-16,0
0.99375,-3.96249e-15,-3.50313e-16,0
0.99625,-2.66148e-15,-3.19269e-16,0
0.99875,-1.77187e-15,-3.0391e-16,0
