x,p,T
0.00125,1,2.5
0.00375,1,2.5
0.00625,1,2.5
0.00875,1,2.5
0.01125,1,2.5
0.01375,1,2.5
0.01625,1,2.5
0.01875,1,2.5
0.02125,1,2.5
0.02375,1,2.5
0.02625,1,2.5
0.02875,1,2.5
0.03125,1,2.5
0.03375,1,2.5
0.03625,1,2.5
0.03875,1,2.5
0.04125,1,2.5
0.04375,1,2.5
0.04625,1,2.5
0.04875,1,2.5
0.05125,1,2.5
0.05375,1,2.5
0.05625,1,2.5
0.05875,1,2.5
0.06125,1,2.5
0.06375,1,2.5
0.06625,1,2.5
0.06875,1,2.5
0.07125,1,2.5
0.07375,1,2.5
0.07625,1,2.5
0.07875,1,2.5
0.08125,1,2.5
0.08375,1,2.5
0.08625,1,2.5
0.08875,1,2.5
0.09125,1,2.5
0.09375,1,2.5
0.09625,1,2.5
0.09875,1,2.5
0.10125,1,2.5
0.10375,1,2.5
0.10625,1,2.5
0.10875,1,2.5
0.11125,1,2.5
0.11375,1,2.5
0.11625,1,2.5
0.11875,1,2.5
0.12125,1,2.5
0.12375,1,2.5
0.12625,1,2.5
0.12875,1,2.5
0.13125,1,2.5
0.13375,1,2.5
0.13625,1,2.5
0.13875,1,2.5
0.14125,1,2.5
0.14375,1,2.5
0.14625,1,2.5
0.14875,1,2.5
0.15125,1,2.5
0.15375,1,2.5
0.15625,1,2.5
0.15875,1,2.5
0.16125,1,2.5
0.16375,1,2.5
0.16625,1,2.5
0.16875,1,2.5
0.17125,1,2.5
0.17375,1,2.5
0.17625,1,2.5
0.17875,1,2.5
0.18125,1,2.5
0.18375,1,2.5
0.18625,1,2.5
0.18875,1,2.5
0.19125,1,2.5
0.19375,1,2.5
0.19625,0.999997,2.5
0.19875,0.999945,2.49997
0.20125,0.99933,2.49955
0.20375,0.99594,2.49726
0.20625,0.987851,2.49177
0.20875,0.977104,2.48427
0.21125,0.966092,2.47632
0.21375,0.955633,2.46863
0.21625,0.945748,2.46127
0.21875,0.936284,2.45417
0.22125,0.927104,2.44724
0.22375,0.918116,2.44042
0.22625,0.909263,2.43366
0.22875,0.900513,2.42693
0.23125,0.891846,2.42022
0.23375,0.883253,2.41353
0.23625,0.874728,2.40684
0.23875,0.866266,2.40015
0.24125,0.857867,2.39347
0.24375,0.84953,2.3868
0.24625,0.841254,2.38012
0.24875,0.833038,2.37345
0.25125,0.824884,2.36678
0.25375,0.816791,2.36011
0.25625,0.808759,2.35344
0.25875,0.800788,2.34678
0.26125,0.792879,2.34013
0.26375,0.785031,2.33348
0.26625,0.777245,2.32683
0.26875,0.76952,2.32019
0.27125,0.761857,2.31356
0.27375,0.754255,2.30693
0.27625,0.746715,2.30031
0.27875,0.739237,2.29369
0.28125,0.731819,2.28708
0.28375,0.724463,2.28048
0.28625,0.717168,2.27389
0.28875,0.709933,2.2673
0.29125,0.702759,2.26072
0.29375,0.695646,2.25415
0.29625,0.688592,2.24758
0.29875,0.681598,2.24103
0.30125,0.674664,2.23448
0.30375,0.667789,2.22794
0.30625,0.660973,2.22141
0.30875,0.654216,2.21489
0.31125,0.647517,2.20838
0.31375,0.640876,2.20187
0.31625,0.634293,2.19537
0.31875,0.627767,2.18889
0.32125,0.621299,2.18241
0.32375,0.614887,2.17594
0.32625,0.608532,2.16948
0.32875,0.602232,2.16303
0.33125,0.595989,2.15659
0.33375,0.589801,2.15016
0.33625,0.583668,2.14374
0.33875,0.57759,2.13733
0.34125,0.571567,2.13093
0.34375,0.565597,2.12454
0.34625,0.559681,2.11815
0.34875,0.553819,2.11178
0.35125,0.548009,2.10542
0.35375,0.542253,2.09907
0.35625,0.536548,2.09272
0.35875,0.530896,2.08639
0.36125,0.525295,2.08007
0.36375,0.519746,2.07376
0.36625,0.514248,2.06746
0.36875,0.508801,2.06117
0.37125,0.503404,2.05489
0.37375,0.498057,2.04862
0.37625,0.49276,2.04236
0.37875,0.487512,2.03612
0.38125,0.482314,2.02988
0.38375,0.477164,2.02366
0.38625,0.472064,2.01744
0.38875,0.467011,2.01124
0.39125,0.462007,2.00505
0.39375,0.45705,1.99887
0.39625,0.452141,1.99271
0.39875,0.447279,1.98655
0.40125,0.442464,1.98041
0.40375,0.437696,1.97428
0.40625,0.432974,1.96817
0.40875,0.428299,1.96206
0.41125,0.42367,1.95597
0.41375,0.419087,1.9499
0.41625,0.41455,1.94383
0.41875,0.410059,1.93778
0.42125,0.405613,1.93175
0.42375,0.401213,1.92573
0.42625,0.396858,1.91973
0.42875,0.392549,1.91374
0.43125,0.388285,1.90777
0.43375,0.384068,1.90182
0.43625,0.379896,1.89589
0.43875,0.375772,1.88998
0.44125,0.371695,1.88409
0.44375,0.367666,1.87823
0.44625,0.363687,1.87239
0.44875,0.359759,1.86658
0.45125,0.355885,1.86081
0.45375,0.352068,1.85508
0.45625,0.348313,1.8494
0.45875,0.344626,1.84377
0.46125,0.341014,1.83822
0.46375,0.33749,1.83277
0.46625,0.334069,1.82743
0.46875,0.33077,1.82224
0.47125,0.327621,1.81726
0.47375,0.324651,1.81252
0.47625,0.3219,1.80811
0.47875,0.319406,1.80408
0.48125,0.317209,1.80051
0.48375,0.315341,1.79747
0.48625,0.313819,1.79499
0.48875,0.312644,1.79306
0.49125,0.311789,1.79166
0.49375,0.311211,1.79072
0.49625,0.310851,1.79013
0.49875,0.310649,1.7898
0.50125,0.310546,1.78964
0.50375,0.310509,1.78956
0.50625,0.310496,1.78957
0.50875,0.310496,1.78956
0.51125,0.3105,1.78956
0.51375,0.310515,1.78958
0.51625,0.31054,1.78961
0.51875,0.31057,1.78965
0.52125,0.310596,1.78969
0.52375,0.310613,1.78972
0.52625,0.310623,1.78974
0.52875,0.310627,1.78974
0.53125,0.310628,1.78974
0.53375,0.310627,1.78972
0.53625,0.310623,1.78971
0.53875,0.310616,1.78969
0.54125,0.310606,1.78966
0.54375,0.310594,1.78964
0.54625,0.310581,1.78961
0.54875,0.310569,1.78959
0.55125,0.310559,1.78957
0.55375,0.31055,1.78954
0.55625,0.310542,1.78952
0.55875,0.310536,1.7895
0.56125,0.310531,1.78949
0.56375,0.310527,1.78947
0.56625,0.310524,1.78946
0.56875,0.310522,1.78945
0.57125,0.31052,1.78943
0.57375,0.310519,1.78942
0.57625,0.310518,1.78941
0.57875,0.310517,1.78939
0.58125,0.310516,1.78938
0.58375,0.310515,1.78937
0.58625,0.310515,1.78936
0.58875,0.310514,1.78935
0.59125,0.310514,1.78934
0.59375,0.310514,1.78932
0.59625,0.310514,1.7893
0.59875,0.310514,1.78928
0.60125,0.310514,1.78926
0.60375,0.310514,1.78924
0.60625,0.310513,1.78923
0.60875,0.310513,1.78921
0.61125,0.310512,1.78919
0.61375,0.310512,1.78917
0.61625,0.310511,1.78915
0.61875,0.31051,1.78913
0.62125,0.31051,1.78911
0.62375,0.310509,1.78908
0.62625,0.310508,1.78905
0.62875,0.310507,1.78902
0.63125,0.310506,1.78898
0.63375,0.310505,1.78894
0.63625,0.310504,1.78891
0.63875,0.310503,1.78887
0.64125,0.310502,1.78882
0.64375,0.310501,1.78878
0.64625,0.3105,1.78873
0.64875,0.310498,1.78868
0.65125,0.310497,1.78863
0.65375,0.310496,1.78857
0.65625,0.310494,1.7885
0.65875,0.310493,1.78842
0.66125,0.310491,1.78833
0.66375,0.310489,1.78824
0.66625,0.310488,1.78813
0.66875,0.310486,1.78803
0.67125,0.310484,1.78794
0.67375,0.310483,1.78785
0.67625,0.310481,1.78775
0.67875,0.31048,1.78761
0.68125,0.310478,1.78739
0.68375,0.310477,1.78698
0.68625,0.310474,1.7863
0.68875,0.310471,1.78535
0.69125,0.31047,1.78436
0.69375,0.310473,1.78368
0.69625,0.310472,1.78345
0.69875,0.310463,1.78364
0.70125,0.310459,1.78482
0.70375,0.310457,1.78856
0.70625,0.310456,1.79714
0.70875,0.310462,1.81352
0.71125,0.31047,1.84074
0.71375,0.310469,1.88126
0.71625,0.310465,1.93651
0.71875,0.310463,2.00663
0.72125,0.310463,2.09033
0.72375,0.310465,2.18496
0.72625,0.310473,2.28665
0.72875,0.31048,2.39059
0.73125,0.310477,2.49143
0.73375,0.310472,2.58393
0.73625,0.310475,2.66393
0.73875,0.31048,2.72872
0.74125,0.310482,2.77746
0.74375,0.310483,2.8112
0.74625,0.310483,2.83247
0.74875,0.310483,2.8445
0.75125,0.310483,2.85049
0.75375,0.310483,2.85301
0.75625,0.310483,2.85384
0.75875,0.310482,2.85401
0.76125,0.310483,2.85401
0.76375,0.310483,2.85392
0.76625,0.310483,2.85372
0.76875,0.310483,2.85345
0.77125,0.310484,2.85318
0.77375,0.310484,2.853
0.77625,0.310484,2.85291
0.77875,0.310484,2.85288
0.78125,0.310485,2.85288
0.78375,0.310485,2.85289
0.78625,0.310485,2.85293
0.78875,0.310485,2.853
0.79125,0.310485,2.85308
0.79375,0.310485,2.85317
0.79625,0.310486,2.85326
0.79875,0.310486,2.85334
0.80125,0.310486,2.8534
0.80375,0.310486,2.85346
0.80625,0.310486,2.8535
0.80875,0.310487,2.85354
0.81125,0.310487,2.85358
0.81375,0.310487,2.8536
0.81625,0.310488,2.85363
0.81875,0.310488,2.85365
0.82125,0.310488,2.85366
0.82375,0.310488,2.85368
0.82625,0.310489,2.85369
0.82875,0.310489,2.85371
0.83125,0.310489,2.85372
0.83375,0.310489,2.85373
0.83625,0.31049,2.85374
0.83875,0.31049,2.85375
0.84125,0.31049,2.85376
0.84375,0.31049,2.85376
0.84625,0.31049,2.85377
0.84875,0.310491,2.85378
0.85125,0.310491,2.85378
0.85375,0.310491,2.85379
0.85625,0.310492,2.85379
0.85875,0.310492,2.8538
0.86125,0.310492,2.8538
0.86375,0.310493,2.8538
0.86625,0.310493,2.8538
0.86875,0.310494,2.8538
0.87125,0.310494,2.8538
0.87375,0.310495,2.8538
0.87625,0.310495,2.8538
0.87875,0.310496,2.8538
0.88125,0.310496,2.8538
0.88375,0.310496,2.8538
0.88625,0.310496,2.8538
0.88875,0.310496,2.8538
0.89125,0.310496,2.85379
0.89375,0.310497,2.85379
0.89625,0.310497,2.85379
0.89875,0.310497,2.85378
0.90125,0.310496,2.85378
0.90375,0.310492,2.85377
0.90625,0.310476,2.8537
0.90875,0.3104,2.85343
0.91125,0.31006,2.85224
0.91375,0.308571,2.84714
0.91625,0.302406,2.82686
0.91875,0.279677,2.75561
0.92125,0.215134,2.54161
0.92375,0.127114,2.1515
0.92625,0.101433,2.007
0.92875,0.100033,2.00011
0.93125,0.100001,2
0.93375,0.1,2
0.93625,0.1,2
0.93875,0.1,2
0.94125,0.1,2
0.94375,0.1,2
0.94625,0.1,2
0.94875,0.1,2
0.95125,0.1,2
0.95375,0.1,2
0.95625,0.1,2
0.95875,0.1,2
0.96125,0.1,2
0.96375,0.1,2
0.96625,0.1,2
0.96875,0.1,2
0.97125,0.1,2
0.97375,0.1,2
0.97625,0.1,2
0.97875,0.1,2
0.98125,0.1,2
0.98375,0.1,2
0.98625,0.1,2
0.98875,0.1,2
0.99125,0.1,2
0.99375,0.1,2
0.99625,0.1,2
0.99875,0.1,2
